federal_district,avg_temperature,comfortable_cities_count,general_recommendation,as_of_date
Сибирский,0.03,0,Лучше остаться дома,2025-10-09 12:15
Северо-Западный,11.12,0,Лучше остаться дома,2025-10-09 12:15
Южный,20.41,0,Лучше остаться дома,2025-10-09 12:15
Приволжский,11.31,0,Лучше остаться дома,2025-10-09 12:30
Центральный,12.74,0,Лучше остаться дома,2025-10-09 12:30
Сибирский,0.03,0,Лучше остаться дома,2025-10-09 12:30
Северо-Западный,11.2,0,Лучше остаться дома,2025-10-09 12:30
Южный,20.37,0,Лучше остаться дома,2025-10-09 12:30
Приволжский,11.33,0,Лучше остаться дома,2025-10-09 13:42
Центральный,12.81,0,Лучше остаться дома,2025-10-09 13:42
Сибирский,0.0,0,Лучше остаться дома,2025-10-09 13:42
Северо-Западный,11.28,0,Лучше остаться дома,2025-10-09 13:42
Южный,20.31,0,Лучше остаться дома,2025-10-09 13:42
Приволжский,11.35,0,Лучше остаться дома,2025-10-09 15:00
Центральный,12.86,0,Лучше остаться дома,2025-10-09 15:00
Сибирский,-0.03,0,Лучше остаться дома,2025-10-09 15:00
Северо-Западный,11.35,0,Лучше остаться дома,2025-10-09 15:00
Южный,20.22,0,Лучше остаться дома,2025-10-09 15:00
Приволжский,11.34,0,Лучше остаться дома,2025-10-10 16:03
Центральный,12.79,0,Лучше остаться дома,2025-10-10 16:03
Сибирский,-0.05,0,Лучше остаться дома,2025-10-10 16:03
Северо-Западный,11.34,0,Лучше остаться дома,2025-10-10 16:03
Южный,20.05,0,Лучше остаться дома,2025-10-10 16:03
Приволжский,11.31,0,Лучше остаться дома,2025-10-10 16:30
Центральный,12.72,0,Лучше остаться дома,2025-10-10 16:30
Сибирский,-0.05,0,Лучше остаться дома,2025-10-10 16:30
Северо-Западный,11.33,0,Лучше остаться дома,2025-10-10 16:30
Южный,19.92,0,Лучше остаться дома,2025-10-10 16:30
Приволжский,11.3,0,Лучше остаться дома,2025-10-10 16:37
Центральный,12.68,0,Лучше остаться дома,2025-10-10 16:37
Сибирский,-0.18,0,Лучше остаться дома,2025-10-10 16:37
Северо-Западный,11.32,0,Лучше остаться дома,2025-10-10 16:37
Южный,19.82,0,Лучше остаться дома,2025-10-10 16:37
Приволжский,11.27,0,Лучше остаться дома,2025-10-10 16:46
Центральный,12.61,0,Лучше остаться дома,2025-10-10 16:46
Сибирский,-0.17,0,Лучше остаться дома,2025-10-10 16:46
Северо-Западный,11.29,0,Лучше остаться дома,2025-10-10 16:46
Южный,19.71,0,Лучше остаться дома,2025-10-10 16:46
Приволжский,11.26,0,Лучше остаться дома,2025-10-10 16:52
Центральный,12.57,0,Лучше остаться дома,2025-10-10 16:52
Сибирский,-0.29,0,Лучше остаться дома,2025-10-10 16:52
Северо-Западный,11.29,0,Лучше остаться дома,2025-10-10 16:52
Южный,19.62,0,Лучше остаться дома,2025-10-10 16:52
Приволжский,11.26,0,Лучше остаться дома,2025-10-10 17:36
Центральный,12.53,0,Лучше остаться дома,2025-10-10 17:36
Сибирский,-0.44,0,Лучше остаться дома,2025-10-10 17:36
Северо-Западный,11.26,0,Лучше остаться дома,2025-10-10 17:36
Южный,19.53,0,Лучше остаться дома,2025-10-10 17:36
Приволжский,11.23,0,Лучше остаться дома,2025-10-10 18:53
Центральный,12.48,0,Лучше остаться дома,2025-10-10 18:53
Сибирский,-0.45,0,Лучше остаться дома,2025-10-10 18:53
Северо-Западный,11.23,0,Лучше остаться дома,2025-10-10 18:53
Южный,19.48,0,Лучше остаться дома,2025-10-10 18:53
Приволжский,11.18,0,Лучше остаться дома,2025-10-10 19:26
Центральный,12.44,0,Лучше остаться дома,2025-10-10 19:26
Сибирский,-0.47,0,Лучше остаться дома,2025-10-10 19:26
Северо-Западный,11.2,0,Лучше остаться дома,2025-10-10 19:26
Южный,19.42,0,Лучше остаться дома,2025-10-10 19:26
Приволжский,11.15,0,Лучше остаться дома,2025-10-10 20:34
Центральный,12.41,0,Лучше остаться дома,2025-10-10 20:34
Сибирский,-0.5,0,Лучше остаться дома,2025-10-10 20:34
Северо-Западный,11.15,0,Лучше остаться дома,2025-10-10 20:34
Южный,19.37,0,Лучше остаться дома,2025-10-10 20:34
Приволжский,11.11,0,Лучше остаться дома,2025-10-10 21:28
Центральный,12.38,0,Лучше остаться дома,2025-10-10 21:28
Сибирский,-0.53,0,Лучше остаться дома,2025-10-10 21:28
Северо-Западный,11.11,0,Лучше остаться дома,2025-10-10 21:28
Южный,19.32,0,Лучше остаться дома,2025-10-10 21:28
Приволжский,11.06,0,Лучше остаться дома,2025-10-10 22:33
Центральный,12.33,0,Лучше остаться дома,2025-10-10 22:33
Сибирский,-0.71,0,Лучше остаться дома,2025-10-10 22:33
Северо-Западный,11.06,0,Лучше остаться дома,2025-10-10 22:33
Южный,19.23,0,Лучше остаться дома,2025-10-10 22:33
Приволжский,11.04,0,Лучше остаться дома,2025-10-10 23:27
Центральный,12.29,0,Лучше остаться дома,2025-10-10 23:27
Сибирский,-0.78,0,Лучше остаться дома,2025-10-10 23:27
Северо-Западный,11.02,0,Лучше остаться дома,2025-10-10 23:27
Южный,19.14,0,Лучше остаться дома,2025-10-10 23:27
Приволжский,10.98,0,Лучше остаться дома,2025-10-11 03:05
Центральный,12.24,0,Лучше остаться дома,2025-10-11 03:05
Сибирский,-0.82,0,Лучше остаться дома,2025-10-11 03:05
Северо-Западный,10.94,0,Лучше остаться дома,2025-10-11 03:05
Южный,19.04,0,Лучше остаться дома,2025-10-11 03:05
Приволжский,10.98,0,Лучше остаться дома,2025-10-11 04:37
Центральный,12.16,0,Лучше остаться дома,2025-10-11 04:37
Сибирский,-0.86,0,Лучше остаться дома,2025-10-11 04:37
Северо-Западный,10.88,0,Лучше остаться дома,2025-10-11 04:37
Южный,18.96,0,Лучше остаться дома,2025-10-11 04:37
Приволжский,11.02,0,Лучше остаться дома,2025-10-11 05:33
Центральный,12.08,0,Лучше остаться дома,2025-10-11 05:33
Сибирский,-0.88,0,Лучше остаться дома,2025-10-11 05:33
Северо-Западный,10.83,0,Лучше остаться дома,2025-10-11 05:33
Южный,18.88,0,Лучше остаться дома,2025-10-11 05:33
Приволжский,11.06,0,Лучше остаться дома,2025-10-11 06:44
Центральный,12.06,0,Лучше остаться дома,2025-10-11 06:44
Сибирский,-0.87,0,Лучше остаться дома,2025-10-11 06:44
Северо-Западный,10.75,0,Лучше остаться дома,2025-10-11 06:44
Южный,18.77,0,Лучше остаться дома,2025-10-11 06:44
Приволжский,11.13,0,Лучше остаться дома,2025-10-11 07:26
Центральный,12.02,0,Лучше остаться дома,2025-10-11 07:26
Сибирский,-0.87,0,Лучше остаться дома,2025-10-11 07:26
Северо-Западный,10.7,0,Лучше остаться дома,2025-10-11 07:26
Южный,18.72,0,Лучше остаться дома,2025-10-11 07:26
Приволжский,11.2,0,Лучше остаться дома,2025-10-11 08:39
Центральный,12.02,0,Лучше остаться дома,2025-10-11 08:39
Сибирский,-0.84,0,Лучше остаться дома,2025-10-11 08:39
Северо-Западный,10.69,0,Лучше остаться дома,2025-10-11 08:39
Южный,18.69,0,Лучше остаться дома,2025-10-11 08:39
Приволжский,11.29,0,Лучше остаться дома,2025-10-11 09:29
Центральный,12.04,0,Лучше остаться дома,2025-10-11 09:29
Сибирский,-0.8,0,Лучше остаться дома,2025-10-11 09:29
Северо-Западный,10.7,0,Лучше остаться дома,2025-10-11 09:29
Южный,18.66,0,Лучше остаться дома,2025-10-11 09:29
Приволжский,11.39,0,Лучше остаться дома,2025-10-11 10:35
Центральный,12.07,0,Лучше остаться дома,2025-10-11 10:35
Сибирский,-0.77,0,Лучше остаться дома,2025-10-11 10:35
Северо-Западный,10.67,0,Лучше остаться дома,2025-10-11 10:35
Южный,18.65,0,Лучше остаться дома,2025-10-11 10:35
Приволжский,11.47,0,Лучше остаться дома,2025-10-11 11:23
Центральный,12.07,0,Лучше остаться дома,2025-10-11 11:23
Сибирский,-0.79,0,Лучше остаться дома,2025-10-11 11:23
Северо-Западный,10.66,0,Лучше остаться дома,2025-10-11 11:23
Южный,18.62,0,Лучше остаться дома,2025-10-11 11:23
Приволжский,11.53,0,Лучше остаться дома,2025-10-11 13:03
Центральный,12.05,0,Лучше остаться дома,2025-10-11 13:03
Сибирский,-0.88,0,Лучше остаться дома,2025-10-11 13:03
Северо-Западный,10.64,0,Лучше остаться дома,2025-10-11 13:03
Южный,18.59,0,Лучше остаться дома,2025-10-11 13:03
Приволжский,11.53,0,Лучше остаться дома,2025-10-11 14:30
Центральный,12.02,0,Лучше остаться дома,2025-10-11 14:30
Сибирский,-0.97,0,Лучше остаться дома,2025-10-11 14:30
Северо-Западный,10.62,0,Лучше остаться дома,2025-10-11 14:30
Южный,18.55,0,Лучше остаться дома,2025-10-11 14:30
Приволжский,11.56,0,Лучше остаться дома,2025-10-11 15:28
Центральный,11.98,0,Лучше остаться дома,2025-10-11 15:28
Сибирский,-1.0,0,Лучше остаться дома,2025-10-11 15:28
Северо-Западный,10.61,0,Лучше остаться дома,2025-10-11 15:28
Южный,18.51,0,Лучше остаться дома,2025-10-11 15:28
Приволжский,11.55,0,Лучше остаться дома,2025-10-11 16:38
Центральный,11.94,0,Лучше остаться дома,2025-10-11 16:38
Сибирский,-1.11,0,Лучше остаться дома,2025-10-11 16:38
Северо-Западный,10.56,0,Лучше остаться дома,2025-10-11 16:38
Южный,18.45,0,Лучше остаться дома,2025-10-11 16:38
Приволжский,11.54,0,Лучше остаться дома,2025-10-11 17:28
Центральный,11.89,0,Лучше остаться дома,2025-10-11 17:28
Сибирский,-1.22,0,Лучше остаться дома,2025-10-11 17:28
Северо-Западный,10.52,0,Лучше остаться дома,2025-10-11 17:28
Южный,18.4,0,Лучше остаться дома,2025-10-11 17:28
Приволжский,11.55,0,Лучше остаться дома,2025-10-11 18:40
Центральный,11.86,0,Лучше остаться дома,2025-10-11 18:40
Сибирский,-1.27,0,Лучше остаться дома,2025-10-11 18:40
Северо-Западный,10.5,0,Лучше остаться дома,2025-10-11 18:40
Южный,18.33,0,Лучше остаться дома,2025-10-11 18:40
Приволжский,11.54,0,Лучше остаться дома,2025-10-11 19:21
Центральный,11.82,0,Лучше остаться дома,2025-10-11 19:21
Сибирский,-1.38,0,Лучше остаться дома,2025-10-11 19:21
Северо-Западный,10.46,0,Лучше остаться дома,2025-10-11 19:21
Южный,18.26,0,Лучше остаться дома,2025-10-11 19:21
Приволжский,11.55,0,Лучше остаться дома,2025-10-11 20:31
Центральный,11.77,0,Лучше остаться дома,2025-10-11 20:31
Сибирский,-1.42,0,Лучше остаться дома,2025-10-11 20:31
Северо-Западный,10.42,0,Лучше остаться дома,2025-10-11 20:31
Южный,18.2,0,Лучше остаться дома,2025-10-11 20:31
Приволжский,11.54,0,Лучше остаться дома,2025-10-11 21:26
Центральный,11.72,0,Лучше остаться дома,2025-10-11 21:26
Сибирский,-1.54,0,Лучше остаться дома,2025-10-11 21:26
Северо-Западный,10.39,0,Лучше остаться дома,2025-10-11 21:26
Южный,18.13,0,Лучше остаться дома,2025-10-11 21:26
Приволжский,11.54,0,Лучше остаться дома,2025-10-11 22:32
Центральный,11.66,0,Лучше остаться дома,2025-10-11 22:32
Сибирский,-1.6,0,Лучше остаться дома,2025-10-11 22:32
Северо-Западный,10.37,0,Лучше остаться дома,2025-10-11 22:32
Южный,18.07,0,Лучше остаться дома,2025-10-11 22:32
Приволжский,11.52,0,Лучше остаться дома,2025-10-11 23:27
Центральный,11.61,0,Лучше остаться дома,2025-10-11 23:27
Сибирский,-1.71,0,Лучше остаться дома,2025-10-11 23:27
Северо-Западный,10.32,0,Лучше остаться дома,2025-10-11 23:27
Южный,18.01,0,Лучше остаться дома,2025-10-11 23:27
Приволжский,11.49,0,Лучше остаться дома,2025-10-12 03:14
Центральный,11.53,0,Лучше остаться дома,2025-10-12 03:14
Сибирский,-1.77,0,Лучше остаться дома,2025-10-12 03:14
Северо-Западный,10.26,0,Лучше остаться дома,2025-10-12 03:14
Южный,17.96,0,Лучше остаться дома,2025-10-12 03:14
Приволжский,11.42,0,Лучше остаться дома,2025-10-12 04:38
Центральный,11.46,0,Лучше остаться дома,2025-10-12 04:38
Сибирский,-1.8,0,Лучше остаться дома,2025-10-12 04:38
Северо-Западный,10.21,0,Лучше остаться дома,2025-10-12 04:38
Южный,17.89,0,Лучше остаться дома,2025-10-12 04:38
Приволжский,11.35,0,Лучше остаться дома,2025-10-12 05:32
Центральный,11.4,0,Лучше остаться дома,2025-10-12 05:32
Сибирский,-1.82,0,Лучше остаться дома,2025-10-12 05:32
Северо-Западный,10.17,0,Лучше остаться дома,2025-10-12 05:32
Южный,17.82,0,Лучше остаться дома,2025-10-12 05:32
Приволжский,11.27,0,Лучше остаться дома,2025-10-12 06:45
Центральный,11.34,0,Лучше остаться дома,2025-10-12 06:45
Сибирский,-1.82,0,Лучше остаться дома,2025-10-12 06:45
Северо-Западный,10.12,0,Лучше остаться дома,2025-10-12 06:45
Южный,17.77,0,Лучше остаться дома,2025-10-12 06:45
Приволжский,11.23,0,Лучше остаться дома,2025-10-12 07:27
Центральный,11.28,0,Лучше остаться дома,2025-10-12 07:27
Сибирский,-1.82,0,Лучше остаться дома,2025-10-12 07:27
Северо-Западный,10.08,0,Лучше остаться дома,2025-10-12 07:27
Южный,17.72,0,Лучше остаться дома,2025-10-12 07:27
Приволжский,11.16,0,Лучше остаться дома,2025-10-12 08:39
Центральный,11.27,0,Лучше остаться дома,2025-10-12 08:39
Сибирский,-1.81,0,Лучше остаться дома,2025-10-12 08:39
Северо-Западный,10.05,0,Лучше остаться дома,2025-10-12 08:39
Южный,17.68,0,Лучше остаться дома,2025-10-12 08:39
Приволжский,11.12,0,Лучше остаться дома,2025-10-12 09:30
Центральный,11.22,0,Лучше остаться дома,2025-10-12 09:30
Сибирский,-1.82,0,Лучше остаться дома,2025-10-12 09:30
Северо-Западный,10.03,0,Лучше остаться дома,2025-10-12 09:30
Южный,17.63,0,Лучше остаться дома,2025-10-12 09:30
Приволжский,11.05,0,Лучше остаться дома,2025-10-12 10:34
Центральный,11.19,0,Лучше остаться дома,2025-10-12 10:34
Сибирский,-1.81,0,Лучше остаться дома,2025-10-12 10:34
Северо-Западный,9.99,0,Лучше остаться дома,2025-10-12 10:34
Южный,17.58,0,Лучше остаться дома,2025-10-12 10:34
